model,face_index,radius_mm,loc_x_mm,loc_y_mm,loc_z_mm,axis_x,axis_y,axis_z,axis_label,axis_error_to_y_deg,duplicate_count
official_upper_arm_step,106,5.0,-65.0849891178812,19.0,-13.0,1.0,0.0,-1.0842021724855e-16,X,90.0,1
official_upper_arm_step,109,5.0,-65.0849891178812,19.0,13.0,1.0,-0.0,-1.0842021724855e-16,X,90.0,1
official_upper_arm_step,111,5.0,-65.0849891178812,19.0,-21.7,1.0,-0.0,-0.0,X,90.0,1
official_upper_arm_step,115,5.0,-65.0849891178812,5.00000000000001,13.0,1.0,2.8754063726687e-18,-1.0842021724855e-16,X,90.0,1
official_upper_arm_step,117,5.0,-65.0849891178812,5.00000000000001,-13.0,1.0,2.8754063726687e-18,-1.0842021724855e-16,X,90.0,1
official_upper_arm_step,119,5.0,-65.0849891178812,5.00000000000001,-21.7,1.0,2.8754063726687e-18,0.0,X,90.0,1
official_upper_arm_step,213,5.0,-65.0849891178812,19.5,20.0,1.0,0.0,0.0,X,90.0,1
official_upper_arm_step,315,5.0,-15.5514688991822,5.00000000000001,-22.2208448649303,0.972767969916629,2.79710321982627e-18,-0.231781096520576,X,90.0,1
official_upper_arm_step,318,5.0,-14.8541572863136,19.0,-19.2942800491092,0.972767969916629,0.0,-0.231781096520576,X,90.0,1
official_upper_arm_step,316,5.0,-12.1161131939929,19.0,-26.7,1.0,-0.0,-0.0,X,90.0,1
official_upper_arm_step,322,5.0,-12.1161131939929,5.00000000000001,-26.7,1.0,2.8754063726687e-18,0.0,X,90.0,1
official_upper_arm_step,296,5.0,-9.93420586668376,5.00000000000001,26.7,1.0,2.8754063726687e-18,-0.0,X,90.0,1
official_upper_arm_step,299,5.0,-9.93420586668376,19.0,26.7,1.0,0.0,0.0,X,90.0,1
official_upper_arm_step,300,5.0,-9.91473823099796,5.00000000000001,23.5639067825373,0.972767969916629,2.79710321982627e-18,0.231781096520576,X,90.0,1
official_upper_arm_step,298,5.0,-9.2174266181293,19.0,20.6373419667162,0.972767969916629,0.0,0.231781096520576,X,90.0,1
official_upper_arm_step,114,5.0,65.0849891178812,19.0,21.7,1.0,-0.0,-0.0,X,90.0,1
official_upper_arm_step,122,5.0,65.0849891178812,5.00000000000001,21.7,1.0,2.8754063726687e-18,0.0,X,90.0,1
official_upper_arm_step,173,5.0,65.0849891178812,19.0,-20.0,1.0,-0.0,-0.0,X,90.0,1
official_upper_arm_step,211,5.0,65.0849891178812,5.00000000000001,20.0,1.0,2.8754063726687e-18,0.0,X,90.0,1
official_upper_arm_step,286,5.0,65.0849891178812,19.0,20.0,1.0,-0.0,-0.0,X,90.0,1
official_upper_arm_step,301,5.0,65.0849891178812,5.00000000000001,-20.0,1.0,2.8754063726687e-18,0.0,X,90.0,1
official_upper_arm_step,21,0.800000000000001,39.0792992813981,13.927243560169,-34.8,0.9999908578063368,0.004276014937613609,2.2740627360316795e-31,X,89.75500164433193,1
official_upper_arm_step,9,0.800000000000001,39.0929420848438,10.436731150936,-34.8,0.9999908578063369,0.00427601493760788,1.72468786359402e-30,X,89.75500164433224,1
official_upper_arm_step,22,0.8,38.8173539094189,17.5367521465656,-34.8,0.9999908578063368,0.004276014937615309,-2.1743749072131897e-31,X,89.75500164433183,1
official_upper_arm_step,31,0.799999999999997,33.9215468348563,13.9100425706309,-32.5,0.9999908578063368,0.004276014937613589,-2.0095441973251194e-31,X,89.75500164433193,1
official_upper_arm_step,11,0.799999999999997,53.8448878240492,10.4949574293691,-32.5000000000001,0.9999908578063368,0.004276014937612819,-5.2146173673985694e-15,X,89.75500164433197,1
official_upper_arm_step,137,8.0,-19.0849891178811,-4.33680868994202e-14,-1.76895379951592e-15,-4.16333634234434e-16,1.0,0.0,Y,0.0,1
official_upper_arm_step,248,8.0,23.0,24.0,0.0,-0.0,1.0,-0.0,Y,0.0,1
official_upper_arm_step,38,2.0,-63.0849891178812,12.0,23.0,-0.0,1.0,-0.0,Y,0.0,1
official_upper_arm_step,271,2.0,-63.0849891178812,1.1955918539363e-14,-23.0,-0.0,1.0,-0.0,Y,0.0,1
official_upper_arm_step,20,0.8,39.4059408684298,9.33045653303081,-34.8,-0.004276014937613479,0.9999908578063368,-2.6122894697062493e-16,Y,0.24499835566827363,1
official_upper_arm_step,7,0.8,39.4990966516763,6.02783189702657,-34.8,-0.004276014937612869,0.9999908578063368,-2.6122894697062493e-16,Y,0.24499835566827363,1
official_upper_arm_step,16,0.8,48.2930191819203,12.3713565509833,-34.8,-0.004276014937613649,0.9999908578063368,-2.6122894697062493e-16,Y,0.24499835566827363,1
official_upper_arm_step,3,0.8,48.3861749651668,9.06873191497908,-34.8,-0.004276014937612649,0.9999908578063368,-2.6122894697062493e-16,Y,0.24499835566827363,1
official_upper_arm_step,282,12.0,65.0849891178812,12.0,25.0,-0.0,-0.0,1.0,Z,90.0,1
official_upper_arm_step,305,12.0,65.0849891178812,12.0,-25.0,0.0,0.0,1.0,Z,90.0,1
official_upper_arm_step,175,10.1,65.0849891178812,12.0,-16.7,-0.0,-0.0,1.0,Z,90.0,1
official_upper_arm_step,216,10.1,65.0849891178812,12.0,16.7,0.0,0.0,1.0,Z,90.0,1
official_upper_arm_step,185,2.99999999999999,65.0849891178812,12.0,-19.7,0.0,0.0,1.0,Z,90.0,2
official_upper_arm_step,226,2.99999999999999,65.0849891178812,12.0,19.7,-0.0,-0.0,1.0,Z,90.0,2
official_upper_arm_step,210,2.70000000000001,60.1352416495753,16.9497474683058,-36.0,0.0,0.0,1.0,Z,90.0,1
official_upper_arm_step,254,2.70000000000001,60.1352416495753,16.9497474683058,36.0,-0.0,-0.0,1.0,Z,90.0,1
official_upper_arm_step,295,2.70000000000001,60.1352416495753,7.05025253169411,36.0,-0.0,-0.0,1.0,Z,90.0,1
official_upper_arm_step,309,2.70000000000001,60.1352416495753,7.05025253169411,-36.0,0.0,0.0,1.0,Z,90.0,1
official_upper_arm_step,293,2.70000000000001,70.034736586187,7.05025253169415,36.0,-0.0,-0.0,1.0,Z,90.0,1
official_upper_arm_step,310,2.70000000000001,70.034736586187,7.05025253169415,-36.0,0.0,0.0,1.0,Z,90.0,1
official_upper_arm_step,289,2.70000000000001,70.0347365861872,16.9497474683048,36.0,-0.0,-0.0,1.0,Z,90.0,1
official_upper_arm_step,312,2.70000000000001,70.0347365861872,16.9497474683048,-36.0,0.0,0.0,1.0,Z,90.0,1
official_upper_arm_step,36,2.0,-63.0849891178812,22.5,25.0,-0.0,-0.0,1.0,Z,90.0,2
official_upper_arm_step,40,2.0,-63.0849891178812,2.00000000000001,25.0,-0.0,-0.0,1.0,Z,90.0,1
official_upper_arm_step,152,2.0,-57.7349891178812,7.20000000000004,-10.1067342622903,-0.0,-0.0,1.0,Z,90.0,1
official_upper_arm_step,142,2.0,-57.6500000000001,11.0,9.10673426229027,0.0,0.0,1.0,Z,90.0,1
official_upper_arm_step,156,2.0,-37.2349891178811,7.20000000000004,-10.1067342622903,-0.0,-0.0,1.0,Z,90.0,1
official_upper_arm_step,138,2.0,-37.15,11.0,9.10673426229027,0.0,0.0,1.0,Z,90.0,1
official_upper_arm_step,326,1.6,65.0849891178812,12.0,31.7,-0.0,-0.0,1.0,Z,90.0,1
official_upper_arm_step,199,1.50000000000001,60.1352416495753,16.9497474683058,-36.0,0.0,0.0,1.0,Z,90.0,1
official_upper_arm_step,240,1.50000000000001,60.1352416495753,16.9497474683058,36.0,-0.0,-0.0,1.0,Z,90.0,1
official_upper_arm_step,196,1.5,70.034736586187,16.9497474683058,-36.0,0.0,0.0,1.0,Z,90.0,1
official_upper_arm_step,237,1.5,70.034736586187,16.9497474683058,36.0,-0.0,-0.0,1.0,Z,90.0,1
official_upper_arm_step,202,1.49999999999999,60.1352416495753,7.05025253169411,-36.0,0.0,0.0,1.0,Z,90.0,1
official_upper_arm_step,243,1.49999999999999,60.1352416495753,7.05025253169411,36.0,-0.0,-0.0,1.0,Z,90.0,1
official_upper_arm_step,205,1.49999999999998,70.034736586187,7.05025253169415,-36.0,0.0,0.0,1.0,Z,90.0,1
official_upper_arm_step,246,1.49999999999998,70.034736586187,7.05025253169415,36.0,-0.0,-0.0,1.0,Z,90.0,1
official_upper_arm_step,151,1.00000000000001,-37.15,11.0,60.3553390593274,-9.14072423519725e-17,-3.80559094037443e-32,1.0,Z,90.0,1
official_upper_arm_step,148,1.0,-57.6500000000001,11.0,60.3553390593274,-9.14072423519725e-17,-3.80559094037443e-32,1.0,Z,90.0,1
official_upper_arm_step,162,0.999999999999964,-37.2349891178812,7.20000000000004,-60.3553390593274,0.0,0.0,1.0,Z,90.0,1
official_upper_arm_step,165,0.99999999999996,-57.7349891178812,7.20000000000004,-60.3553390593274,0.0,0.0,1.0,Z,90.0,1
official_upper_arm_step,28,0.8,39.3708401847029,17.5391188837836,-35.7,2.00574398977342e-31,8.9301475963232e-32,1.0,Z,90.0,1
official_upper_arm_step,30,0.8,48.2707588191793,17.5771754167284,-35.7,2.00574398977342e-31,8.9301475963232e-32,1.0,Z,90.0,1
official_upper_arm_step,270,5.0,-65.2456895742164,19.0,24.6348668996059,0.9152763177945742,-0.0,-0.4028265905875701,oblique,90.0,1
official_upper_arm_step,121,5.0,-46.8108076470797,5.00000000000001,-16.5214037953856,0.9152763177945742,2.6317913569392606e-18,0.4028265905875701,oblique,90.0,1
official_upper_arm_step,108,5.0,-33.6205230238139,20.9644660940673,-13.0,-0.707106781186545,0.70710678118655,7.66646708341684e-17,oblique,44.9999999999998,1
official_upper_arm_step,110,5.0,-33.6205230238139,20.9644660940673,13.0,-0.707106781186545,0.70710678118655,7.66646708341684e-17,oblique,44.9999999999998,1
official_upper_arm_step,212,5.0,-33.6205230238139,20.9644660940673,20.0,-0.707106781186545,0.70710678118655,-0.0,oblique,44.9999999999998,1
official_upper_arm_step,274,5.0,-33.6205230238139,20.9644660940673,-20.0,-0.707106781186545,0.70710678118655,-0.0,oblique,44.9999999999998,1
official_upper_arm_step,113,5.0,39.0708561649433,19.0,21.2763815889729,0.9152763177945742,-0.0,0.4028265905875701,oblique,90.0,1
official_upper_arm_step,118,5.0,39.0708561649433,5.00000000000001,-21.2763815889729,0.9152763177945742,2.6317913569392606e-18,-0.4028265905875701,oblique,90.0,1
official_upper_arm_step,17,1.2,39.7879286332919,13.5436614930019,-35.7713106032086,-0.002981088393788949,0.6971587292361779,0.7169106076504839,oblique,45.80050937990219,1
official_upper_arm_step,5,1.2,39.8809393908316,10.2749526367736,-35.2039282867181,0.002981088393792239,-0.6971587292361779,0.7169106076504839,oblique,45.80050937990219,1
official_upper_arm_step,18,1.2,47.8854952680739,14.1300473632264,-35.2039282867181,-0.002981088393789019,0.6971587292361779,0.7169106076504839,oblique,45.80050937990219,1
official_upper_arm_step,1,1.2,47.9785060256137,10.8613385069981,-35.7713106032087,0.002981088393792109,-0.6971587292361779,0.7169106076504839,oblique,45.80050937990219,1
official_upper_arm_step,320,0.8,39.4905448489719,8.02776048637671,-34.5895607589498,0.00302359915884472,-0.707100316679413,0.707106781186548,oblique,45.00052380671807,1
official_upper_arm_step,321,0.8,48.3840433229553,9.56723876182537,-36.0909962278675,0.00302359915884456,-0.707100316679413,0.707106781186548,oblique,45.00052380671807,1
upper_arm_v1_step,5,18.0,0.0,17.0,-3.774758283726e-15,-0.0,1.0,-2.22044604925e-16,Y,0.0,2
upper_arm_v1_step,129,16.5,116.0,17.0,-3.774758283726e-15,-0.0,1.0,-2.22044604925e-16,Y,0.0,1
upper_arm_v1_step,124,6.0,38.0,3.4,-7.549516567451e-16,-0.0,1.0,-2.22044604925e-16,Y,0.0,1
upper_arm_v1_step,86,6.0,58.0,3.4,-7.549516567451e-16,-0.0,1.0,-2.22044604925e-16,Y,0.0,2
upper_arm_v1_step,125,6.0,78.0,3.4,-7.549516567451e-16,-0.0,1.0,-2.22044604925e-16,Y,0.0,1
upper_arm_v1_step,42,4.2,0.0,18.0,-3.996802888651e-15,-0.0,1.0,-2.22044604925e-16,Y,0.0,2
upper_arm_v1_step,152,4.2,116.0,18.0,-3.996802888651e-15,-0.0,1.0,-2.22044604925e-16,Y,0.0,1
